,Neighbourhood,Postalcode,Neighbourhood Latitude,Neighbourhood Longitude,Venue,fsq_id,Venue Latitude,Venue Longitude,Venue Category
199,St. James Town,M5C,43.6514939,-79.3754179,Toy Terminal,50c37adbe4b0572e56f405be,43.646709,-79.403608,Toy Store
200,St. James Town,M5C,43.6514939,-79.3754179,Toys Toys Toys,4b197960f964a520fedd23e3,43.653062,-79.380265,Toy Store
202,St. James Town,M5C,43.6514939,-79.3754179,American Girl,567ed84f498e931068179a8a,43.654145,-79.380811,Toy Store
203,St. James Town,M5C,43.6514939,-79.3754179,Toys Toys Toys,4de51feac65b7a3e215a1ce5,43.647327,-79.381176,Toy Store
204,St. James Town,M5C,43.6514939,-79.3754179,Little Monkeys Treehouse,59ce92a12105c3413d8004fd,43.645883,-79.38174,Toy Store
205,St. James Town,M5C,43.6514939,-79.3754179,Game Trek,4ad4c063f964a52039f820e3,43.645609,-79.38165,Toy Store
206,St. James Town,M5C,43.6514939,-79.3754179,Gametrek,4d5eed555c39b1f77f83f149,43.646211,-79.384177,Toy Store
207,St. James Town,M5C,43.6514939,-79.3754179,DinoDirect,4eb973676d86ba38ae4ab6a5,43.650562,-79.386879,Toy Store
208,St. James Town,M5C,43.6514939,-79.3754179,Cheap Fifa 15 Coins Shop - Vipfifa15c,55461345498e0032a3820089,43.649778,-79.361277,Toy Store
209,St. James Town,M5C,43.6514939,-79.3754179,The Toy Space,4cd58f43dfb4a1cdf6e3595c,43.656818,-79.3904,Toy Store
210,St. James Town,M5C,43.6514939,-79.3754179,Toy Terminal,4bcb4bb0511f95214725b1c7,43.639446,-79.380716,Toy Store
211,St. James Town,M5C,43.6514939,-79.3754179,Swappz,5159fefae4b02c83faf81e2e,43.656653,-79.358581,Toy Store
212,St. James Town,M5C,43.6514939,-79.3754179,Toys Toys Toys,4b33a155f964a520be1b25e3,43.644759,-79.392593,Toy Store
213,St. James Town,M5C,43.6514939,-79.3754179,Hestia International Inc,a5294142f21d4964645c78aa,43.647697,-79.396193,Toy Store
214,St. James Town,M5C,43.6514939,-79.3754179,Tai Tai Trading,539dc1dd498ef219414a0544,43.653318,-79.396856,Toy Store
215,St. James Town,M5C,43.6514939,-79.3754179,Mindzai,51b5f9a2454a4042828fbcbf,43.647115,-79.396474,Toy Store
216,St. James Town,M5C,43.6514939,-79.3754179,Navito World,51b608c3498ed1f8f39272dc,43.654224,-79.397514,Toy Store
217,Berczy Park,M5E,43.6447708,-79.3733064,Disney,522a616311d2b982aa3b8111,43.653755,-79.380001,Toy Store
218,Berczy Park,M5E,43.6447708,-79.3733064,AnimeXtreme,4ad8bb1ff964a520201421e3,43.654118,-79.398199,Toy Store
219,Berczy Park,M5E,43.6447708,-79.3733064,Toy Terminal,50c37adbe4b0572e56f405be,43.646709,-79.403608,Toy Store
220,Berczy Park,M5E,43.6447708,-79.3733064,Toys Toys Toys,4b197960f964a520fedd23e3,43.653062,-79.380265,Toy Store
221,Berczy Park,M5E,43.6447708,-79.3733064,Game Trek,4ad4c063f964a52039f820e3,43.645609,-79.38165,Toy Store
222,Berczy Park,M5E,43.6447708,-79.3733064,Little Monkeys Treehouse,59ce92a12105c3413d8004fd,43.645883,-79.38174,Toy Store
223,Berczy Park,M5E,43.6447708,-79.3733064,Toys Toys Toys,4de51feac65b7a3e215a1ce5,43.647327,-79.381176,Toy Store
225,Berczy Park,M5E,43.6447708,-79.3733064,Toy Terminal,4bcb4bb0511f95214725b1c7,43.639446,-79.380716,Toy Store
226,Berczy Park,M5E,43.6447708,-79.3733064,Gametrek,4d5eed555c39b1f77f83f149,43.646211,-79.384177,Toy Store
227,Berczy Park,M5E,43.6447708,-79.3733064,Cheap Fifa 15 Coins Shop - Vipfifa15c,55461345498e0032a3820089,43.649778,-79.361277,Toy Store
228,Berczy Park,M5E,43.6447708,-79.3733064,American Girl,567ed84f498e931068179a8a,43.654145,-79.380811,Toy Store
229,Berczy Park,M5E,43.6447708,-79.3733064,DinoDirect,4eb973676d86ba38ae4ab6a5,43.650562,-79.386879,Toy Store
230,Berczy Park,M5E,43.6447708,-79.3733064,Toys Toys Toys,4b33a155f964a520be1b25e3,43.644759,-79.392593,Toy Store
231,Berczy Park,M5E,43.6447708,-79.3733064,Swappz,5159fefae4b02c83faf81e2e,43.656653,-79.358581,Toy Store
233,Berczy Park,M5E,43.6447708,-79.3733064,Hestia International Inc,a5294142f21d4964645c78aa,43.647697,-79.396193,Toy Store
234,Berczy Park,M5E,43.6447708,-79.3733064,Mindzai,51b5f9a2454a4042828fbcbf,43.647115,-79.396474,Toy Store
235,Berczy Park,M5E,43.6447708,-79.3733064,Spinmaster,4b5dab03f964a520ef6529e3,43.642165,-79.39662,Toy Store
236,Berczy Park,M5E,43.6447708,-79.3733064,The Toy Space,4cd58f43dfb4a1cdf6e3595c,43.656818,-79.3904,Toy Store
237,Central Bay Street,M5G,43.6579524,-79.3873826,AnimeXtreme,4ad8bb1ff964a520201421e3,43.654118,-79.398199,Toy Store
238,Central Bay Street,M5G,43.6579524,-79.3873826,Disney,522a616311d2b982aa3b8111,43.653755,-79.380001,Toy Store
239,Central Bay Street,M5G,43.6579524,-79.3873826,Toy Terminal,50c37adbe4b0572e56f405be,43.646709,-79.403608,Toy Store
240,Central Bay Street,M5G,43.6579524,-79.3873826,The Toy Space,4cd58f43dfb4a1cdf6e3595c,43.656818,-79.3904,Toy Store
241,Central Bay Street,M5G,43.6579524,-79.3873826,Toys Toys Toys,4b197960f964a520fedd23e3,43.653062,-79.380265,Toy Store
242,Central Bay Street,M5G,43.6579524,-79.3873826,American Girl,567ed84f498e931068179a8a,43.654145,-79.380811,Toy Store
243,Central Bay Street,M5G,43.6579524,-79.3873826,DinoDirect,4eb973676d86ba38ae4ab6a5,43.650562,-79.386879,Toy Store
244,Central Bay Street,M5G,43.6579524,-79.3873826,Navito World,51b608c3498ed1f8f39272dc,43.654224,-79.397514,Toy Store
245,Central Bay Street,M5G,43.6579524,-79.3873826,Tai Tai Trading,539dc1dd498ef219414a0544,43.653318,-79.396856,Toy Store
246,Central Bay Street,M5G,43.6579524,-79.3873826,Golden Shine Trading,508ad60fe4b07e54b2b12404,43.655319,-79.398671,Toy Store
247,Central Bay Street,M5G,43.6579524,-79.3873826,Kingsway Inc,25a663b69edc4f9345672528,43.656357,-79.39907,Toy Store
248,Central Bay Street,M5G,43.6579524,-79.3873826,Games Night,4b567fddf964a5200c1328e3,43.667397,-79.380769,Toy Store
250,Central Bay Street,M5G,43.6579524,-79.3873826,Toys Toys Toys,4de51feac65b7a3e215a1ce5,43.647327,-79.381176,Toy Store
251,Central Bay Street,M5G,43.6579524,-79.3873826,Mind Games Atrium on Bay,541463ca498e6856c61d0def,43.66978,-79.388164,Toy Store
252,Central Bay Street,M5G,43.6579524,-79.3873826,Gametrek,4d5eed555c39b1f77f83f149,43.646211,-79.384177,Toy Store
253,Central Bay Street,M5G,43.6579524,-79.3873826,Hestia International Inc,a5294142f21d4964645c78aa,43.647697,-79.396193,Toy Store
254,Central Bay Street,M5G,43.6579524,-79.3873826,Game and Hobby Zone,4c013560de3376b07b6ef9a4,43.670468,-79.387197,Toy Store
255,Central Bay Street,M5G,43.6579524,-79.3873826,Mindzai,51b5f9a2454a4042828fbcbf,43.647115,-79.396474,Toy Store
256,Central Bay Street,M5G,43.6579524,-79.3873826,Little Monkeys Treehouse,59ce92a12105c3413d8004fd,43.645883,-79.38174,Toy Store
257,"Richmond, Adelaide, King",M5H,43.6505712,-79.3845675,Disney,522a616311d2b982aa3b8111,43.653755,-79.380001,Toy Store
258,"Richmond, Adelaide, King",M5H,43.6505712,-79.3845675,AnimeXtreme,4ad8bb1ff964a520201421e3,43.654118,-79.398199,Toy Store
259,"Richmond, Adelaide, King",M5H,43.6505712,-79.3845675,Toy Terminal,50c37adbe4b0572e56f405be,43.646709,-79.403608,Toy Store
260,"Richmond, Adelaide, King",M5H,43.6505712,-79.3845675,Toys Toys Toys,4b197960f964a520fedd23e3,43.653062,-79.380265,Toy Store
261,"Richmond, Adelaide, King",M5H,43.6505712,-79.3845675,DinoDirect,4eb973676d86ba38ae4ab6a5,43.650562,-79.386879,Toy Store
262,"Richmond, Adelaide, King",M5H,43.6505712,-79.3845675,Toys Toys Toys,4de51feac65b7a3e215a1ce5,43.647327,-79.381176,Toy Store
263,"Richmond, Adelaide, King",M5H,43.6505712,-79.3845675,Gametrek,4d5eed555c39b1f77f83f149,43.646211,-79.384177,Toy Store
264,"Richmond, Adelaide, King",M5H,43.6505712,-79.3845675,American Girl,567ed84f498e931068179a8a,43.654145,-79.380811,Toy Store
265,"Richmond, Adelaide, King",M5H,43.6505712,-79.3845675,Little Monkeys Treehouse,59ce92a12105c3413d8004fd,43.645883,-79.38174,Toy Store
266,"Richmond, Adelaide, King",M5H,43.6505712,-79.3845675,Game Trek,4ad4c063f964a52039f820e3,43.645609,-79.38165,Toy Store
268,"Richmond, Adelaide, King",M5H,43.6505712,-79.3845675,The Toy Space,4cd58f43dfb4a1cdf6e3595c,43.656818,-79.3904,Toy Store
269,"Richmond, Adelaide, King",M5H,43.6505712,-79.3845675,Toys Toys Toys,4b33a155f964a520be1b25e3,43.644759,-79.392593,Toy Store
270,"Richmond, Adelaide, King",M5H,43.6505712,-79.3845675,Hestia International Inc,a5294142f21d4964645c78aa,43.647697,-79.396193,Toy Store
271,"Richmond, Adelaide, King",M5H,43.6505712,-79.3845675,Mindzai,51b5f9a2454a4042828fbcbf,43.647115,-79.396474,Toy Store
272,"Richmond, Adelaide, King",M5H,43.6505712,-79.3845675,Tai Tai Trading,539dc1dd498ef219414a0544,43.653318,-79.396856,Toy Store
274,"Richmond, Adelaide, King",M5H,43.6505712,-79.3845675,Navito World,51b608c3498ed1f8f39272dc,43.654224,-79.397514,Toy Store
275,"Richmond, Adelaide, King",M5H,43.6505712,-79.3845675,Golden Shine Trading,508ad60fe4b07e54b2b12404,43.655319,-79.398671,Toy Store
276,"Richmond, Adelaide, King",M5H,43.6505712,-79.3845675,Toy Terminal,4bcb4bb0511f95214725b1c7,43.639446,-79.380716,Toy Store
277,"Harbourfront East, Union Station, Toronto Islands",M5J,43.6408157,-79.3817523,Toy Terminal,50c37adbe4b0572e56f405be,43.646709,-79.403608,Toy Store
278,"Harbourfront East, Union Station, Toronto Islands",M5J,43.6408157,-79.3817523,AnimeXtreme,4ad8bb1ff964a520201421e3,43.654118,-79.398199,Toy Store
279,"Harbourfront East, Union Station, Toronto Islands",M5J,43.6408157,-79.3817523,Disney,522a616311d2b982aa3b8111,43.653755,-79.380001,Toy Store
280,"Harbourfront East, Union Station, Toronto Islands",M5J,43.6408157,-79.3817523,Toy Terminal,4bcb4bb0511f95214725b1c7,43.639446,-79.380716,Toy Store
281,"Harbourfront East, Union Station, Toronto Islands",M5J,43.6408157,-79.3817523,Game Trek,4ad4c063f964a52039f820e3,43.645609,-79.38165,Toy Store
282,"Harbourfront East, Union Station, Toronto Islands",M5J,43.6408157,-79.3817523,Little Monkeys Treehouse,59ce92a12105c3413d8004fd,43.645883,-79.38174,Toy Store
283,"Harbourfront East, Union Station, Toronto Islands",M5J,43.6408157,-79.3817523,Gametrek,4d5eed555c39b1f77f83f149,43.646211,-79.384177,Toy Store
284,"Harbourfront East, Union Station, Toronto Islands",M5J,43.6408157,-79.3817523,Toys Toys Toys,4de51feac65b7a3e215a1ce5,43.647327,-79.381176,Toy Store
285,"Harbourfront East, Union Station, Toronto Islands",M5J,43.6408157,-79.3817523,Toys Toys Toys,4b197960f964a520fedd23e3,43.653062,-79.380265,Toy Store
286,"Harbourfront East, Union Station, Toronto Islands",M5J,43.6408157,-79.3817523,Toys Toys Toys,4b33a155f964a520be1b25e3,43.644759,-79.392593,Toy Store
287,"Harbourfront East, Union Station, Toronto Islands",M5J,43.6408157,-79.3817523,DinoDirect,4eb973676d86ba38ae4ab6a5,43.650562,-79.386879,Toy Store
288,"Harbourfront East, Union Station, Toronto Islands",M5J,43.6408157,-79.3817523,Spinmaster,4b5dab03f964a520ef6529e3,43.642165,-79.39662,Toy Store
292,"Harbourfront East, Union Station, Toronto Islands",M5J,43.6408157,-79.3817523,Mindzai,51b5f9a2454a4042828fbcbf,43.647115,-79.396474,Toy Store
293,"Harbourfront East, Union Station, Toronto Islands",M5J,43.6408157,-79.3817523,Hestia International Inc,a5294142f21d4964645c78aa,43.647697,-79.396193,Toy Store
294,"Harbourfront East, Union Station, Toronto Islands",M5J,43.6408157,-79.3817523,American Girl,567ed84f498e931068179a8a,43.654145,-79.380811,Toy Store
295,"Harbourfront East, Union Station, Toronto Islands",M5J,43.6408157,-79.3817523,Super Toy,5dd82d56c61ceb00081add6c,43.640476,-79.402099,Toy Store
296,"Harbourfront East, Union Station, Toronto Islands",M5J,43.6408157,-79.3817523,The Toy Space Inc,4b13ff31f964a5206a9b23e3,43.644222,-79.403071,Toy Store
297,"Toronto Dominion Centre, Design Exchange",M5K,43.6471768,-79.3815764,Disney,522a616311d2b982aa3b8111,43.653755,-79.380001,Toy Store
298,"Toronto Dominion Centre, Design Exchange",M5K,43.6471768,-79.3815764,AnimeXtreme,4ad8bb1ff964a520201421e3,43.654118,-79.398199,Toy Store
299,"Toronto Dominion Centre, Design Exchange",M5K,43.6471768,-79.3815764,Toy Terminal,50c37adbe4b0572e56f405be,43.646709,-79.403608,Toy Store
300,"Toronto Dominion Centre, Design Exchange",M5K,43.6471768,-79.3815764,Toys Toys Toys,4de51feac65b7a3e215a1ce5,43.647327,-79.381176,Toy Store
301,"Toronto Dominion Centre, Design Exchange",M5K,43.6471768,-79.3815764,Little Monkeys Treehouse,59ce92a12105c3413d8004fd,43.645883,-79.38174,Toy Store
302,"Toronto Dominion Centre, Design Exchange",M5K,43.6471768,-79.3815764,Game Trek,4ad4c063f964a52039f820e3,43.645609,-79.38165,Toy Store
303,"Toronto Dominion Centre, Design Exchange",M5K,43.6471768,-79.3815764,Toys Toys Toys,4b197960f964a520fedd23e3,43.653062,-79.380265,Toy Store
304,"Toronto Dominion Centre, Design Exchange",M5K,43.6471768,-79.3815764,Gametrek,4d5eed555c39b1f77f83f149,43.646211,-79.384177,Toy Store
305,"Toronto Dominion Centre, Design Exchange",M5K,43.6471768,-79.3815764,DinoDirect,4eb973676d86ba38ae4ab6a5,43.650562,-79.386879,Toy Store
307,"Toronto Dominion Centre, Design Exchange",M5K,43.6471768,-79.3815764,American Girl,567ed84f498e931068179a8a,43.654145,-79.380811,Toy Store
308,"Toronto Dominion Centre, Design Exchange",M5K,43.6471768,-79.3815764,Toy Terminal,4bcb4bb0511f95214725b1c7,43.639446,-79.380716,Toy Store
309,"Toronto Dominion Centre, Design Exchange",M5K,43.6471768,-79.3815764,Toys Toys Toys,4b33a155f964a520be1b25e3,43.644759,-79.392593,Toy Store
310,"Toronto Dominion Centre, Design Exchange",M5K,43.6471768,-79.3815764,Hestia International Inc,a5294142f21d4964645c78aa,43.647697,-79.396193,Toy Store
312,"Toronto Dominion Centre, Design Exchange",M5K,43.6471768,-79.3815764,Mindzai,51b5f9a2454a4042828fbcbf,43.647115,-79.396474,Toy Store
313,"Toronto Dominion Centre, Design Exchange",M5K,43.6471768,-79.3815764,The Toy Space,4cd58f43dfb4a1cdf6e3595c,43.656818,-79.3904,Toy Store
314,"Toronto Dominion Centre, Design Exchange",M5K,43.6471768,-79.3815764,Spinmaster,4b5dab03f964a520ef6529e3,43.642165,-79.39662,Toy Store
315,"Toronto Dominion Centre, Design Exchange",M5K,43.6471768,-79.3815764,Tai Tai Trading,539dc1dd498ef219414a0544,43.653318,-79.396856,Toy Store
317,"Commerce Court, Victoria Hotel",M5L,43.6481985,-79.3798169,Disney,522a616311d2b982aa3b8111,43.653755,-79.380001,Toy Store
318,"Commerce Court, Victoria Hotel",M5L,43.6481985,-79.3798169,AnimeXtreme,4ad8bb1ff964a520201421e3,43.654118,-79.398199,Toy Store
319,"Commerce Court, Victoria Hotel",M5L,43.6481985,-79.3798169,Toy Terminal,50c37adbe4b0572e56f405be,43.646709,-79.403608,Toy Store
320,"Commerce Court, Victoria Hotel",M5L,43.6481985,-79.3798169,Toys Toys Toys,4b197960f964a520fedd23e3,43.653062,-79.380265,Toy Store
321,"Commerce Court, Victoria Hotel",M5L,43.6481985,-79.3798169,Toys Toys Toys,4de51feac65b7a3e215a1ce5,43.647327,-79.381176,Toy Store
322,"Commerce Court, Victoria Hotel",M5L,43.6481985,-79.3798169,Little Monkeys Treehouse,59ce92a12105c3413d8004fd,43.645883,-79.38174,Toy Store
323,"Commerce Court, Victoria Hotel",M5L,43.6481985,-79.3798169,Game Trek,4ad4c063f964a52039f820e3,43.645609,-79.38165,Toy Store
324,"Commerce Court, Victoria Hotel",M5L,43.6481985,-79.3798169,Gametrek,4d5eed555c39b1f77f83f149,43.646211,-79.384177,Toy Store
326,"Commerce Court, Victoria Hotel",M5L,43.6481985,-79.3798169,DinoDirect,4eb973676d86ba38ae4ab6a5,43.650562,-79.386879,Toy Store
327,"Commerce Court, Victoria Hotel",M5L,43.6481985,-79.3798169,American Girl,567ed84f498e931068179a8a,43.654145,-79.380811,Toy Store
328,"Commerce Court, Victoria Hotel",M5L,43.6481985,-79.3798169,Toy Terminal,4bcb4bb0511f95214725b1c7,43.639446,-79.380716,Toy Store
329,"Commerce Court, Victoria Hotel",M5L,43.6481985,-79.3798169,Toys Toys Toys,4b33a155f964a520be1b25e3,43.644759,-79.392593,Toy Store
330,"Commerce Court, Victoria Hotel",M5L,43.6481985,-79.3798169,The Toy Space,4cd58f43dfb4a1cdf6e3595c,43.656818,-79.3904,Toy Store
331,"Commerce Court, Victoria Hotel",M5L,43.6481985,-79.3798169,Hestia International Inc,a5294142f21d4964645c78aa,43.647697,-79.396193,Toy Store
332,"Commerce Court, Victoria Hotel",M5L,43.6481985,-79.3798169,Mindzai,51b5f9a2454a4042828fbcbf,43.647115,-79.396474,Toy Store
334,"Commerce Court, Victoria Hotel",M5L,43.6481985,-79.3798169,Tai Tai Trading,539dc1dd498ef219414a0544,43.653318,-79.396856,Toy Store
335,"Commerce Court, Victoria Hotel",M5L,43.6481985,-79.3798169,Cheap Fifa 15 Coins Shop - Vipfifa15c,55461345498e0032a3820089,43.649778,-79.361277,Toy Store
336,"Commerce Court, Victoria Hotel",M5L,43.6481985,-79.3798169,Spinmaster,4b5dab03f964a520ef6529e3,43.642165,-79.39662,Toy Store
337,"University of Toronto, Harbord",M5S,43.6626956,-79.4000493,AnimeXtreme,4ad8bb1ff964a520201421e3,43.654118,-79.398199,Toy Store
338,"University of Toronto, Harbord",M5S,43.6626956,-79.4000493,Toy Terminal,50c37adbe4b0572e56f405be,43.646709,-79.403608,Toy Store
339,"University of Toronto, Harbord",M5S,43.6626956,-79.4000493,Disney,522a616311d2b982aa3b8111,43.653755,-79.380001,Toy Store
340,"University of Toronto, Harbord",M5S,43.6626956,-79.4000493,Kingsway Inc,25a663b69edc4f9345672528,43.656357,-79.39907,Toy Store
341,"University of Toronto, Harbord",M5S,43.6626956,-79.4000493,Golden Shine Trading,508ad60fe4b07e54b2b12404,43.655319,-79.398671,Toy Store
342,"University of Toronto, Harbord",M5S,43.6626956,-79.4000493,Navito World,51b608c3498ed1f8f39272dc,43.654224,-79.397514,Toy Store
343,"University of Toronto, Harbord",M5S,43.6626956,-79.4000493,The Toy Space,4cd58f43dfb4a1cdf6e3595c,43.656818,-79.3904,Toy Store
344,"University of Toronto, Harbord",M5S,43.6626956,-79.4000493,Tai Tai Trading,539dc1dd498ef219414a0544,43.653318,-79.396856,Toy Store
345,"University of Toronto, Harbord",M5S,43.6626956,-79.4000493,Mind Games Atrium on Bay,541463ca498e6856c61d0def,43.66978,-79.388164,Toy Store
346,"University of Toronto, Harbord",M5S,43.6626956,-79.4000493,Toys Toys Toys,4b197960f964a520fedd23e3,43.653062,-79.380265,Toy Store
347,"University of Toronto, Harbord",M5S,43.6626956,-79.4000493,Game and Hobby Zone,4c013560de3376b07b6ef9a4,43.670468,-79.387197,Toy Store
348,"University of Toronto, Harbord",M5S,43.6626956,-79.4000493,Inquisitivekid,4bf81a3c5ec320a1241e88d3,43.67479,-79.394949,Toy Store
349,"University of Toronto, Harbord",M5S,43.6626956,-79.4000493,Games Night,4b567fddf964a5200c1328e3,43.667397,-79.380769,Toy Store
350,"University of Toronto, Harbord",M5S,43.6626956,-79.4000493,Hestia International Inc,a5294142f21d4964645c78aa,43.647697,-79.396193,Toy Store
351,"University of Toronto, Harbord",M5S,43.6626956,-79.4000493,DinoDirect,4eb973676d86ba38ae4ab6a5,43.650562,-79.386879,Toy Store
352,"University of Toronto, Harbord",M5S,43.6626956,-79.4000493,Mindzai,51b5f9a2454a4042828fbcbf,43.647115,-79.396474,Toy Store
353,"University of Toronto, Harbord",M5S,43.6626956,-79.4000493,American Girl,567ed84f498e931068179a8a,43.654145,-79.380811,Toy Store
354,"University of Toronto, Harbord",M5S,43.6626956,-79.4000493,MissBehav'n,4bd3566b046076b08bd57571,43.646421,-79.406788,Toy Store
355,"University of Toronto, Harbord",M5S,43.6626956,-79.4000493,Toy Terminal,5d618581c79f3b00087bff93,43.646357,-79.409208,Toy Store
357,"Kensington Market, Chinatown, Grange Park",M5T,43.6532057,-79.4000493,AnimeXtreme,4ad8bb1ff964a520201421e3,43.654118,-79.398199,Toy Store
358,"Kensington Market, Chinatown, Grange Park",M5T,43.6532057,-79.4000493,Toy Terminal,50c37adbe4b0572e56f405be,43.646709,-79.403608,Toy Store
359,"Kensington Market, Chinatown, Grange Park",M5T,43.6532057,-79.4000493,Disney,522a616311d2b982aa3b8111,43.653755,-79.380001,Toy Store
360,"Kensington Market, Chinatown, Grange Park",M5T,43.6532057,-79.4000493,Navito World,51b608c3498ed1f8f39272dc,43.654224,-79.397514,Toy Store
361,"Kensington Market, Chinatown, Grange Park",M5T,43.6532057,-79.4000493,Tai Tai Trading,539dc1dd498ef219414a0544,43.653318,-79.396856,Toy Store
362,"Kensington Market, Chinatown, Grange Park",M5T,43.6532057,-79.4000493,Golden Shine Trading,508ad60fe4b07e54b2b12404,43.655319,-79.398671,Toy Store
363,"Kensington Market, Chinatown, Grange Park",M5T,43.6532057,-79.4000493,Kingsway Inc,25a663b69edc4f9345672528,43.656357,-79.39907,Toy Store
364,"Kensington Market, Chinatown, Grange Park",M5T,43.6532057,-79.4000493,Hestia International Inc,a5294142f21d4964645c78aa,43.647697,-79.396193,Toy Store
365,"Kensington Market, Chinatown, Grange Park",M5T,43.6532057,-79.4000493,Mindzai,51b5f9a2454a4042828fbcbf,43.647115,-79.396474,Toy Store
366,"Kensington Market, Chinatown, Grange Park",M5T,43.6532057,-79.4000493,The Toy Space,4cd58f43dfb4a1cdf6e3595c,43.656818,-79.3904,Toy Store
367,"Kensington Market, Chinatown, Grange Park",M5T,43.6532057,-79.4000493,MissBehav'n,4bd3566b046076b08bd57571,43.646421,-79.406788,Toy Store
369,"Kensington Market, Chinatown, Grange Park",M5T,43.6532057,-79.4000493,Toys Toys Toys,4b197960f964a520fedd23e3,43.653062,-79.380265,Toy Store
370,"Kensington Market, Chinatown, Grange Park",M5T,43.6532057,-79.4000493,The Toy Space Inc,4b13ff31f964a5206a9b23e3,43.644222,-79.403071,Toy Store
371,"Kensington Market, Chinatown, Grange Park",M5T,43.6532057,-79.4000493,Toy Terminal,5d618581c79f3b00087bff93,43.646357,-79.409208,Toy Store
373,"Kensington Market, Chinatown, Grange Park",M5T,43.6532057,-79.4000493,DinoDirect,4eb973676d86ba38ae4ab6a5,43.650562,-79.386879,Toy Store
374,"Kensington Market, Chinatown, Grange Park",M5T,43.6532057,-79.4000493,Toys Toys Toys,4b33a155f964a520be1b25e3,43.644759,-79.392593,Toy Store
375,"Kensington Market, Chinatown, Grange Park",M5T,43.6532057,-79.4000493,Spinmaster,4b5dab03f964a520ef6529e3,43.642165,-79.39662,Toy Store
376,"Kensington Market, Chinatown, Grange Park",M5T,43.6532057,-79.4000493,Polka Dot Kids,4d446dc13616b60ced42e4c2,43.645332,-79.412503,Toy Store
377,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",M5V,43.6289467,-79.3944199,Toy Terminal,50c37adbe4b0572e56f405be,43.646709,-79.403608,Toy Store
378,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",M5V,43.6289467,-79.3944199,Super Toy,5dd82d56c61ceb00081add6c,43.640476,-79.402099,Toy Store
379,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",M5V,43.6289467,-79.3944199,Spinmaster,4b5dab03f964a520ef6529e3,43.642165,-79.39662,Toy Store
380,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",M5V,43.6289467,-79.3944199,Toy Terminal,4bcb4bb0511f95214725b1c7,43.639446,-79.380716,Toy Store
382,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",M5V,43.6289467,-79.3944199,Toys Toys Toys,4b33a155f964a520be1b25e3,43.644759,-79.392593,Toy Store
384,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",M5V,43.6289467,-79.3944199,The Toy Space Inc,4b13ff31f964a5206a9b23e3,43.644222,-79.403071,Toy Store
