,Neighbourhood,Postalcode,Neighbourhood Latitude,Neighbourhood Longitude,Venue,fsq_id,Venue Latitude,Venue Longitude,Venue Category
385,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",M5V,43.6289467,-79.3944199,Mindzai,51b5f9a2454a4042828fbcbf,43.647115,-79.396474,Toy Store
386,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",M5V,43.6289467,-79.3944199,Gametrek,4d5eed555c39b1f77f83f149,43.646211,-79.384177,Toy Store
387,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",M5V,43.6289467,-79.3944199,Hestia International Inc,a5294142f21d4964645c78aa,43.647697,-79.396193,Toy Store
388,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",M5V,43.6289467,-79.3944199,Game Trek,4ad4c063f964a52039f820e3,43.645609,-79.38165,Toy Store
389,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",M5V,43.6289467,-79.3944199,Little Monkeys Treehouse,59ce92a12105c3413d8004fd,43.645883,-79.38174,Toy Store
390,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",M5V,43.6289467,-79.3944199,MissBehav'n,4bd3566b046076b08bd57571,43.646421,-79.406788,Toy Store
391,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",M5V,43.6289467,-79.3944199,Toy Terminal,5d618581c79f3b00087bff93,43.646357,-79.409208,Toy Store
392,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",M5V,43.6289467,-79.3944199,Toys Toys Toys,4de51feac65b7a3e215a1ce5,43.647327,-79.381176,Toy Store
393,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",M5V,43.6289467,-79.3944199,Polka Dot Kids,4d446dc13616b60ced42e4c2,43.645332,-79.412503,Toy Store
394,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",M5V,43.6289467,-79.3944199,DinoDirect,4eb973676d86ba38ae4ab6a5,43.650562,-79.386879,Toy Store
395,"First Canadian Place, Underground city",M5X,43.6484292,-79.3822802,Disney,522a616311d2b982aa3b8111,43.653755,-79.380001,Toy Store
396,"First Canadian Place, Underground city",M5X,43.6484292,-79.3822802,AnimeXtreme,4ad8bb1ff964a520201421e3,43.654118,-79.398199,Toy Store
397,"First Canadian Place, Underground city",M5X,43.6484292,-79.3822802,Toy Terminal,50c37adbe4b0572e56f405be,43.646709,-79.403608,Toy Store
398,"First Canadian Place, Underground city",M5X,43.6484292,-79.3822802,Toys Toys Toys,4b197960f964a520fedd23e3,43.653062,-79.380265,Toy Store
399,"First Canadian Place, Underground city",M5X,43.6484292,-79.3822802,Toys Toys Toys,4de51feac65b7a3e215a1ce5,43.647327,-79.381176,Toy Store
400,"First Canadian Place, Underground city",M5X,43.6484292,-79.3822802,Little Monkeys Treehouse,59ce92a12105c3413d8004fd,43.645883,-79.38174,Toy Store
401,"First Canadian Place, Underground city",M5X,43.6484292,-79.3822802,Gametrek,4d5eed555c39b1f77f83f149,43.646211,-79.384177,Toy Store
402,"First Canadian Place, Underground city",M5X,43.6484292,-79.3822802,Game Trek,4ad4c063f964a52039f820e3,43.645609,-79.38165,Toy Store
403,"First Canadian Place, Underground city",M5X,43.6484292,-79.3822802,DinoDirect,4eb973676d86ba38ae4ab6a5,43.650562,-79.386879,Toy Store
404,"First Canadian Place, Underground city",M5X,43.6484292,-79.3822802,American Girl,567ed84f498e931068179a8a,43.654145,-79.380811,Toy Store
406,"First Canadian Place, Underground city",M5X,43.6484292,-79.3822802,Toys Toys Toys,4b33a155f964a520be1b25e3,43.644759,-79.392593,Toy Store
407,"First Canadian Place, Underground city",M5X,43.6484292,-79.3822802,Toy Terminal,4bcb4bb0511f95214725b1c7,43.639446,-79.380716,Toy Store
408,"First Canadian Place, Underground city",M5X,43.6484292,-79.3822802,Hestia International Inc,a5294142f21d4964645c78aa,43.647697,-79.396193,Toy Store
409,"First Canadian Place, Underground city",M5X,43.6484292,-79.3822802,The Toy Space,4cd58f43dfb4a1cdf6e3595c,43.656818,-79.3904,Toy Store
410,"First Canadian Place, Underground city",M5X,43.6484292,-79.3822802,Mindzai,51b5f9a2454a4042828fbcbf,43.647115,-79.396474,Toy Store
412,"First Canadian Place, Underground city",M5X,43.6484292,-79.3822802,Tai Tai Trading,539dc1dd498ef219414a0544,43.653318,-79.396856,Toy Store
413,"First Canadian Place, Underground city",M5X,43.6484292,-79.3822802,Spinmaster,4b5dab03f964a520ef6529e3,43.642165,-79.39662,Toy Store
414,"First Canadian Place, Underground city",M5X,43.6484292,-79.3822802,Navito World,51b608c3498ed1f8f39272dc,43.654224,-79.397514,Toy Store
415,Christie,M6G,43.669542,-79.4225637,Toys R Us,5bc77571db2aeb002cb79360,43.657002,-79.43569,Toy Store
416,Christie,M6G,43.669542,-79.4225637,Playful Minds,4b0ed055f964a520705b23e3,43.68173,-79.424592,Toy Store
417,Christie,M6G,43.669542,-79.4225637,The Sword & Board,59668f3160d11b0ba1b697fa,43.658652,-79.439227,Toy Store
418,Christie,M6G,43.669542,-79.4225637,R and C Spinners and Gadgets,1162944783a24e5e37e6ecb8,43.683509,-79.434842,Toy Store
419,Christie,M6G,43.669542,-79.4225637,GameStop,4d83af34f1e56ea8b6c3658a,43.654703,-79.435648,Toy Store
420,Christie,M6G,43.669542,-79.4225637,Inquisitivekid,4bf81a3c5ec320a1241e88d3,43.67479,-79.394949,Toy Store
421,Christie,M6G,43.669542,-79.4225637,Kingsway Inc,25a663b69edc4f9345672528,43.656357,-79.39907,Toy Store
422,Christie,M6G,43.669542,-79.4225637,Golden Shine Trading,508ad60fe4b07e54b2b12404,43.655319,-79.398671,Toy Store
423,Christie,M6G,43.669542,-79.4225637,Nancy's,16f77a3e9e0a40322dee6b0f,43.664025,-79.410956,Toy Store
426,Enclave of M5E,M5W,43.6464352,-79.374846,Disney,522a616311d2b982aa3b8111,43.653755,-79.380001,Toy Store
427,Enclave of M5E,M5W,43.6464352,-79.374846,AnimeXtreme,4ad8bb1ff964a520201421e3,43.654118,-79.398199,Toy Store
428,Enclave of M5E,M5W,43.6464352,-79.374846,Toy Terminal,50c37adbe4b0572e56f405be,43.646709,-79.403608,Toy Store
429,Enclave of M5E,M5W,43.6464352,-79.374846,Toys Toys Toys,4b197960f964a520fedd23e3,43.653062,-79.380265,Toy Store
430,Enclave of M5E,M5W,43.6464352,-79.374846,Toys Toys Toys,4de51feac65b7a3e215a1ce5,43.647327,-79.381176,Toy Store
431,Enclave of M5E,M5W,43.6464352,-79.374846,Game Trek,4ad4c063f964a52039f820e3,43.645609,-79.38165,Toy Store
432,Enclave of M5E,M5W,43.6464352,-79.374846,Little Monkeys Treehouse,59ce92a12105c3413d8004fd,43.645883,-79.38174,Toy Store
434,Enclave of M5E,M5W,43.6464352,-79.374846,Gametrek,4d5eed555c39b1f77f83f149,43.646211,-79.384177,Toy Store
435,Enclave of M5E,M5W,43.6464352,-79.374846,Toy Terminal,4bcb4bb0511f95214725b1c7,43.639446,-79.380716,Toy Store
436,Enclave of M5E,M5W,43.6464352,-79.374846,American Girl,567ed84f498e931068179a8a,43.654145,-79.380811,Toy Store
437,Enclave of M5E,M5W,43.6464352,-79.374846,DinoDirect,4eb973676d86ba38ae4ab6a5,43.650562,-79.386879,Toy Store
438,Enclave of M5E,M5W,43.6464352,-79.374846,Cheap Fifa 15 Coins Shop - Vipfifa15c,55461345498e0032a3820089,43.649778,-79.361277,Toy Store
439,Enclave of M5E,M5W,43.6464352,-79.374846,Toys Toys Toys,4b33a155f964a520be1b25e3,43.644759,-79.392593,Toy Store
440,Enclave of M5E,M5W,43.6464352,-79.374846,The Toy Space,4cd58f43dfb4a1cdf6e3595c,43.656818,-79.3904,Toy Store
442,Enclave of M5E,M5W,43.6464352,-79.374846,Hestia International Inc,a5294142f21d4964645c78aa,43.647697,-79.396193,Toy Store
443,Enclave of M5E,M5W,43.6464352,-79.374846,Swappz,5159fefae4b02c83faf81e2e,43.656653,-79.358581,Toy Store
444,Enclave of M5E,M5W,43.6464352,-79.374846,Mindzai,51b5f9a2454a4042828fbcbf,43.647115,-79.396474,Toy Store
445,Enclave of M5E,M5W,43.6464352,-79.374846,Spinmaster,4b5dab03f964a520ef6529e3,43.642165,-79.39662,Toy Store
446,The Beaches,M4E,43.6763574,-79.2930312,Face to Face Games Toronto,54021469498e50e6e1da1755,43.685329,-79.312795,Toy Store
447,The Beaches,M4E,43.6763574,-79.2930312,Planet X,4ad8ced6f964a520db1421e3,43.670783,-79.295677,Toy Store
448,The Beaches,M4E,43.6763574,-79.2930312,Smit Bart,8be28d624fdc42c7a385932d,43.678764,-79.277522,Toy Store
449,The Beaches,M4E,43.6763574,-79.2930312,The Montessori Room,5f743539dd53a8329a176fc9,43.68632,-79.309162,Toy Store
450,The Beaches,M4E,43.6763574,-79.2930312,Silly Goose Kids Inc,4e8760247ee6449cee893e44,43.685596,-79.313773,Toy Store
451,The Beaches,M4E,43.6763574,-79.2930312,The Swag Sisters,4f81b456e4b06fa5177a6838,43.67272,-79.319506,Toy Store
452,"The Danforth West, Riverdale",M4K,43.6795571,-79.352188,Treasure Island Toys Ltd,4bb74c12941ad13a687620e3,43.678455,-79.346652,Toy Store
453,"The Danforth West, Riverdale",M4K,43.6795571,-79.352188,The 100-Mile Child,4dd95075fa76ad96d1529b1b,43.677498,-79.352909,Toy Store
454,"The Danforth West, Riverdale",M4K,43.6795571,-79.352188,Strategy Games,63163ec5e87ce3582d12ec24,43.680453,-79.338408,Toy Store
455,"The Danforth West, Riverdale",M4K,43.6795571,-79.352188,Treehouse Collectibles,5a8880cd22d4902a7355018a,43.685971,-79.339749,Toy Store
456,"The Danforth West, Riverdale",M4K,43.6795571,-79.352188,Dragon Hobby,4f79f0cbe4b05bfd5992d598,43.666611,-79.355953,Toy Store
458,"The Danforth West, Riverdale",M4K,43.6795571,-79.352188,GameStop,f2f388a4188cb8ecfd924978,43.669817,-79.339532,Toy Store
459,"India Bazaar, The Beaches West",M4L,43.6689985,-79.3155716,Face to Face Games Toronto,54021469498e50e6e1da1755,43.685329,-79.312795,Toy Store
460,"India Bazaar, The Beaches West",M4L,43.6689985,-79.3155716,The Swag Sisters,4f81b456e4b06fa5177a6838,43.67272,-79.319506,Toy Store
461,"India Bazaar, The Beaches West",M4L,43.6689985,-79.3155716,Planet X,4ad8ced6f964a520db1421e3,43.670783,-79.295677,Toy Store
462,"India Bazaar, The Beaches West",M4L,43.6689985,-79.3155716,Silly Goose Kids Inc,4e8760247ee6449cee893e44,43.685596,-79.313773,Toy Store
463,"India Bazaar, The Beaches West",M4L,43.6689985,-79.3155716,The Montessori Room,5f743539dd53a8329a176fc9,43.68632,-79.309162,Toy Store
465,"India Bazaar, The Beaches West",M4L,43.6689985,-79.3155716,Strategy Games,63163ec5e87ce3582d12ec24,43.680453,-79.338408,Toy Store
466,"India Bazaar, The Beaches West",M4L,43.6689985,-79.3155716,GameStop,f2f388a4188cb8ecfd924978,43.669817,-79.339532,Toy Store
467,Studio District,M4M,43.6595255,-79.340923,Treasure Island Toys Ltd,4bb74c12941ad13a687620e3,43.678455,-79.346652,Toy Store
469,Studio District,M4M,43.6595255,-79.340923,Dragon Hobby,4f79f0cbe4b05bfd5992d598,43.666611,-79.355953,Toy Store
470,Studio District,M4M,43.6595255,-79.340923,Swappz,5159fefae4b02c83faf81e2e,43.656653,-79.358581,Toy Store
471,Studio District,M4M,43.6595255,-79.340923,Cheap Fifa 15 Coins Shop - Vipfifa15c,55461345498e0032a3820089,43.649778,-79.361277,Toy Store
472,Studio District,M4M,43.6595255,-79.340923,The 100-Mile Child,4dd95075fa76ad96d1529b1b,43.677498,-79.352909,Toy Store
473,Studio District,M4M,43.6595255,-79.340923,The Swag Sisters,4f81b456e4b06fa5177a6838,43.67272,-79.319506,Toy Store
474,Studio District,M4M,43.6595255,-79.340923,Strategy Games,63163ec5e87ce3582d12ec24,43.680453,-79.338408,Toy Store
475,Studio District,M4M,43.6595255,-79.340923,GameStop,f2f388a4188cb8ecfd924978,43.669817,-79.339532,Toy Store
476,Studio District,M4M,43.6595255,-79.340923,Northmen Collectibles,3d2ee0c419214c629a784666,43.656426,-79.361725,Toy Store
477,Enclave of M4L,M7Y,43.6627439,-79.321558,The Swag Sisters,4f81b456e4b06fa5177a6838,43.67272,-79.319506,Toy Store
479,Enclave of M4L,M7Y,43.6627439,-79.321558,Planet X,4ad8ced6f964a520db1421e3,43.670783,-79.295677,Toy Store
480,Enclave of M4L,M7Y,43.6627439,-79.321558,Strategy Games,63163ec5e87ce3582d12ec24,43.680453,-79.338408,Toy Store
481,Enclave of M4L,M7Y,43.6627439,-79.321558,GameStop,f2f388a4188cb8ecfd924978,43.669817,-79.339532,Toy Store
482,"Parkview Hill, Woodbine Gardens",M4B,43.7063972,-79.309937,Face to Face Games Toronto,54021469498e50e6e1da1755,43.685329,-79.312795,Toy Store
483,"Parkview Hill, Woodbine Gardens",M4B,43.7063972,-79.309937,My Gifted Child Inc,5abfb94751950e53c2384c99,43.707438,-79.30285,Toy Store
484,"Parkview Hill, Woodbine Gardens",M4B,43.7063972,-79.309937,Big Boy Toyz,4e945f805503852c34f6150f,43.710501,-79.293035,Toy Store
485,"Parkview Hill, Woodbine Gardens",M4B,43.7063972,-79.309937,Wooden Puzzle Name Canada,5af3abd3c53093002c938c05,43.723563,-79.305109,Toy Store
486,"Parkview Hill, Woodbine Gardens",M4B,43.7063972,-79.309937,The Montessori Room,5f743539dd53a8329a176fc9,43.68632,-79.309162,Toy Store
487,"Parkview Hill, Woodbine Gardens",M4B,43.7063972,-79.309937,Silly Goose Kids Inc,4e8760247ee6449cee893e44,43.685596,-79.313773,Toy Store
488,"Parkview Hill, Woodbine Gardens",M4B,43.7063972,-79.309937,Toys R Us,33da3c69db5a4d7e4168afcf,43.723065,-79.301098,Toy Store
489,Woodbine Heights,M4C,43.6953439,-79.3183887,Face to Face Games Toronto,54021469498e50e6e1da1755,43.685329,-79.312795,Toy Store
490,Woodbine Heights,M4C,43.6953439,-79.3183887,Silly Goose Kids Inc,4e8760247ee6449cee893e44,43.685596,-79.313773,Toy Store
491,Woodbine Heights,M4C,43.6953439,-79.3183887,The Montessori Room,5f743539dd53a8329a176fc9,43.68632,-79.309162,Toy Store
492,Woodbine Heights,M4C,43.6953439,-79.3183887,My Gifted Child Inc,5abfb94751950e53c2384c99,43.707438,-79.30285,Toy Store
493,Woodbine Heights,M4C,43.6953439,-79.3183887,Treehouse Collectibles,5a8880cd22d4902a7355018a,43.685971,-79.339749,Toy Store
494,Woodbine Heights,M4C,43.6953439,-79.3183887,Strategy Games,63163ec5e87ce3582d12ec24,43.680453,-79.338408,Toy Store
495,Woodbine Heights,M4C,43.6953439,-79.3183887,Max Bargains,2e876e0298eb451a55911d49,43.705946,-79.343099,Toy Store
496,Leaside,M4G,43.7090604,-79.3634517,Mastermind Toys,4b800918f964a5209a4c30e3,43.704802,-79.388411,Toy Store
497,Leaside,M4G,43.7090604,-79.3634517,Toys R Us,4ed54aba2c5b695ac00344eb,43.706188,-79.346741,Toy Store
498,Leaside,M4G,43.7090604,-79.3634517,Strategy Games,4ce94fa2f3bda1439928bfe4,43.706434,-79.389139,Toy Store
499,Leaside,M4G,43.7090604,-79.3634517,Little Dollhouse Co,4db326514df05e5aaac4c04f,43.703946,-79.388602,Toy Store
501,Leaside,M4G,43.7090604,-79.3634517,Max Bargains,2e876e0298eb451a55911d49,43.705946,-79.343099,Toy Store
502,Thorncliffe Park,M4H,43.7053689,-79.3493719,Toys R Us,4ed54aba2c5b695ac00344eb,43.706188,-79.346741,Toy Store
503,Thorncliffe Park,M4H,43.7053689,-79.3493719,Treehouse Collectibles,5a8880cd22d4902a7355018a,43.685971,-79.339749,Toy Store
504,Thorncliffe Park,M4H,43.7053689,-79.3493719,Max Bargains,2e876e0298eb451a55911d49,43.705946,-79.343099,Toy Store
505,The Danforth East,M4J,43.685347,-79.3381065,Face to Face Games Toronto,54021469498e50e6e1da1755,43.685329,-79.312795,Toy Store
506,The Danforth East,M4J,43.685347,-79.3381065,Treasure Island Toys Ltd,4bb74c12941ad13a687620e3,43.678455,-79.346652,Toy Store
507,The Danforth East,M4J,43.685347,-79.3381065,Treehouse Collectibles,5a8880cd22d4902a7355018a,43.685971,-79.339749,Toy Store
508,The Danforth East,M4J,43.685347,-79.3381065,Toys R Us,4ed54aba2c5b695ac00344eb,43.706188,-79.346741,Toy Store
509,The Danforth East,M4J,43.685347,-79.3381065,Strategy Games,63163ec5e87ce3582d12ec24,43.680453,-79.338408,Toy Store
510,The Danforth East,M4J,43.685347,-79.3381065,The 100-Mile Child,4dd95075fa76ad96d1529b1b,43.677498,-79.352909,Toy Store
511,The Danforth East,M4J,43.685347,-79.3381065,Silly Goose Kids Inc,4e8760247ee6449cee893e44,43.685596,-79.313773,Toy Store
512,The Danforth East,M4J,43.685347,-79.3381065,The Swag Sisters,4f81b456e4b06fa5177a6838,43.67272,-79.319506,Toy Store
513,The Danforth East,M4J,43.685347,-79.3381065,The Montessori Room,5f743539dd53a8329a176fc9,43.68632,-79.309162,Toy Store
515,The Danforth East,M4J,43.685347,-79.3381065,GameStop,f2f388a4188cb8ecfd924978,43.669817,-79.339532,Toy Store
516,The Danforth East,M4J,43.685347,-79.3381065,Max Bargains,2e876e0298eb451a55911d49,43.705946,-79.343099,Toy Store
517,"New Toronto, Mimico South, Humber Bay Shores",M8V,43.6056466,-79.5013207,Samko & Miko,4c9df89c2fb1a143df61e540,43.601529,-79.528473,Toy Store
518,"New Toronto, Mimico South, Humber Bay Shores",M8V,43.6056466,-79.5013207,Samko Party Svc,e4a46345d79148f71d577653,43.601352,-79.528585,Toy Store
519,"New Toronto, Mimico South, Humber Bay Shores",M8V,43.6056466,-79.5013207,Mini Circuit Wheels For Kids,4bad39d5f964a520623b3be3,43.625946,-79.503279,Toy Store
520,"New Toronto, Mimico South, Humber Bay Shores",M8V,43.6056466,-79.5013207,Samko Sales,f3acfee928d6414d310774df,43.601886,-79.528952,Toy Store
521,"Alderwood, Long Branch",M8W,43.6024137,-79.5434841,Samko & Miko,4c9df89c2fb1a143df61e540,43.601529,-79.528473,Toy Store
522,"Alderwood, Long Branch",M8W,43.6024137,-79.5434841,Toys R Us,4ae32e55f964a5205b9121e3,43.609702,-79.556053,Toy Store
523,"Alderwood, Long Branch",M8W,43.6024137,-79.5434841,Samko Sales,f3acfee928d6414d310774df,43.601886,-79.528952,Toy Store
524,"Alderwood, Long Branch",M8W,43.6024137,-79.5434841,Samko Party Svc,e4a46345d79148f71d577653,43.601352,-79.528585,Toy Store
525,"Alderwood, Long Branch",M8W,43.6024137,-79.5434841,Scholar's Choice Retail Store,4c80238ed34ca143408f1680,43.615606,-79.55893,Toy Store
527,"Alderwood, Long Branch",M8W,43.6024137,-79.5434841,Toys R Us,4faea2aae4b02f54b835f96a,43.593021,-79.569119,Toy Store
528,"Alderwood, Long Branch",M8W,43.6024137,-79.5434841,Toys Toys Toys,532f1b7811d258d8fba95c17,43.593021,-79.569119,Toy Store
529,"Alderwood, Long Branch",M8W,43.6024137,-79.5434841,GameStop,002d5db16dcbac7d226d8f45,43.616598,-79.555401,Toy Store
530,"The Kingsway, Montgomery Road, Old Mill North",M8X,43.6536536,-79.5069436,Mastermind Educational,4b904448f964a520038033e3,43.659849,-79.514004,Toy Store
531,"The Kingsway, Montgomery Road, Old Mill North",M8X,43.6536536,-79.5069436,Animal Crackers,f467c100449a42f4f479a476,43.662762,-79.520182,Toy Store
532,"The Kingsway, Montgomery Road, Old Mill North",M8X,43.6536536,-79.5069436,Little Lola,4c7c2795744d8cfa86e2b937,43.658548,-79.48742,Toy Store
533,"The Kingsway, Montgomery Road, Old Mill North",M8X,43.6536536,-79.5069436,GameStop,c372e5426faa15fb850229f4,43.668642,-79.483765,Toy Store
534,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",M8Y,43.6362579,-79.4985091,Mini Circuit Wheels For Kids,4bad39d5f964a520623b3be3,43.625946,-79.503279,Toy Store
535,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",M8Y,43.6362579,-79.4985091,Smarty Pants Kids Consignment Sale,5241ffc311d265868476b03c,43.630813,-79.521778,Toy Store
536,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",M8Z,43.6288408,-79.5209994,Smarty Pants Kids Consignment Sale,5241ffc311d265868476b03c,43.630813,-79.521778,Toy Store
537,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",M8Z,43.6288408,-79.5209994,Mini Circuit Wheels For Kids,4bad39d5f964a520623b3be3,43.625946,-79.503279,Toy Store
538,Islington Avenue,M9A,43.6678556,-79.5322424,Mastermind Educational,4b904448f964a520038033e3,43.659849,-79.514004,Toy Store
539,Islington Avenue,M9A,43.6678556,-79.5322424,Animal Crackers,f467c100449a42f4f479a476,43.662762,-79.520182,Toy Store
540,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",M9B,43.6509432,-79.5547244,Toy City Plus,58f21c511ffe9748fd4bb550,43.630754,-79.554483,Toy Store
541,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",M9C,43.6435152,-79.5772008,Toy City Plus,58f21c511ffe9748fd4bb550,43.630754,-79.554483,Toy Store
542,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",M9C,43.6435152,-79.5772008,Big Boy's With Cool Toys,4dd7de1ad4c05d5096f3d479,43.623095,-79.569964,Toy Store
543,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",M9C,43.6435152,-79.5772008,Discovery Toys Canada,0c3cfd46656340347aba558c,43.663503,-79.589052,Toy Store
544,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",M9C,43.6435152,-79.5772008,Hasbro Sales Corp,d5ff77d35e5241abbfd33d69,43.659283,-79.598229,Toy Store
545,Westmount,M9P,43.696319,-79.5322424,Syndrome Gaming,1ea4bdb7f739447767da854a,43.702482,-79.503975,Toy Store
546,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",M9R,43.6889054,-79.5547244,Starburst Coin Machines,2eb4c2453cf843f863e704cd,43.696886,-79.566064,Toy Store
547,"Clairville, Humberwood, Woodbine Downs, West Humber, Kipling Heights, Rexdale, Elms, Tandridge, Old Rexdale",M9W,43.7067483,-79.5940544,Toyland Corp,0ebcae84732f42026e88a3f6,43.718341,-79.600943,Toy Store
548,Enclave of L4W,M7R,43.6369656,-79.615819,Lolomomo Inc,ad28385c59564d9fb852b45a,43.627508,-79.627559,Toy Store
549,Enclave of L4W,M7R,43.6369656,-79.615819,RP Toys Ltd,6c5796e64b25474dc1787b0c,43.639979,-79.641719,Toy Store
551,Hillcrest Village,M2H,43.8037622,-79.3634517,Toy Factory Collectibles,d934bf8db79c4fd3bb96217f,43.822289,-79.352975,Toy Store
553,Hillcrest Village,M2H,43.8037622,-79.3634517,ToyTexx Inc,567eb170893f48b828616371,43.825084,-79.359426,Toy Store
554,"Fairview, Henry Farm, Oriole",M2J,43.7785175,-79.3465557,Lego,4e848fbb5c5c9240de8e6a80,43.777859,-79.344658,Toy Store
555,"Fairview, Henry Farm, Oriole",M2J,43.7785175,-79.3465557,Lego Canada Inc,2596967f7b6f4ca762a55fd3,43.778755,-79.344707,Toy Store
556,"Fairview, Henry Farm, Oriole",M2J,43.7785175,-79.3465557,The LEGO Store Fairview Mall,90f56c889ad74f8e0edbcd1f,43.777807,-79.344603,Toy Store
557,"Fairview, Henry Farm, Oriole",M2J,43.7785175,-79.3465557,Toys Toys Toys,4b3a3a9cf964a5209d6225e3,43.777754,-79.344548,Toy Store
558,"Fairview, Henry Farm, Oriole",M2J,43.7785175,-79.3465557,Fuzzy Friends,716763a3a71d417135a7eae5,43.777754,-79.344548,Toy Store
559,"Fairview, Henry Farm, Oriole",M2J,43.7785175,-79.3465557,F G Bradley's,576f52e4cd104243c4343979,43.775552,-79.343918,Toy Store
560,"Fairview, Henry Farm, Oriole",M2J,43.7785175,-79.3465557,kids Bedding Sets,536b1052498e99c3eef37f17,43.779982,-79.361966,Toy Store
561,"Fairview, Henry Farm, Oriole",M2J,43.7785175,-79.3465557,GameStop,00e51de51f24db39d9f28043,43.7779,-79.343305,Toy Store
562,Bayview Village,M2K,43.7869473,-79.385975,Mastermind Toys,509acb92e4b071145b36a5a5,43.769215,-79.388799,Toy Store
563,Bayview Village,M2K,43.7869473,-79.385975,kids Bedding Sets,536b1052498e99c3eef37f17,43.779982,-79.361966,Toy Store
564,"York Mills, Silver Hills",M2L,43.7574902,-79.3747141,Mastermind Toys,509acb92e4b071145b36a5a5,43.769215,-79.388799,Toy Store
566,"Willowdale, Newtonbrook",M2M,43.789053,-79.4084928,Scholar's Choice Retail Store,4c55bd251b46c9b6353bc0d0,43.78619,-79.417436,Toy Store
